                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SetDMA_PARM_3
                                     12 	.globl _SetDMA_PARM_2
                                     13 	.globl _HandleUSBEvents
                                     14 	.globl _ep_isr
                                     15 	.globl _usb_isr
                                     16 	.globl _InitUSB
                                     17 	.globl _SendData1
                                     18 	.globl _SendData0
                                     19 	.globl _SendControlResponse
                                     20 	.globl _SetDMA
                                     21 	.globl _HandleVendorRequest
                                     22 	.globl _HandleClassRequest
                                     23 	.globl _HandleStandardRequest
                                     24 	.globl _HandleCDB
                                     25 	.globl _RI
                                     26 	.globl _TI
                                     27 	.globl _RB8
                                     28 	.globl _TB8
                                     29 	.globl _REN
                                     30 	.globl _SM2
                                     31 	.globl _SM1
                                     32 	.globl _SM0
                                     33 	.globl _RXD
                                     34 	.globl _TXD
                                     35 	.globl _INT0
                                     36 	.globl _INT1
                                     37 	.globl _T0
                                     38 	.globl _T1
                                     39 	.globl _WR
                                     40 	.globl _RD
                                     41 	.globl _PX0
                                     42 	.globl _PT0
                                     43 	.globl _PX1
                                     44 	.globl _PT1
                                     45 	.globl _PS
                                     46 	.globl _EX0
                                     47 	.globl _ET0
                                     48 	.globl _EX1
                                     49 	.globl _ET1
                                     50 	.globl _ES
                                     51 	.globl _EA
                                     52 	.globl _IT0
                                     53 	.globl _IE0
                                     54 	.globl _IT1
                                     55 	.globl _IE1
                                     56 	.globl _TR0
                                     57 	.globl _TF0
                                     58 	.globl _TR1
                                     59 	.globl _TF1
                                     60 	.globl _P
                                     61 	.globl _OV
                                     62 	.globl _RS0
                                     63 	.globl _RS1
                                     64 	.globl _F0
                                     65 	.globl _AC
                                     66 	.globl _CY
                                     67 	.globl _SBUF
                                     68 	.globl _SCON
                                     69 	.globl _IP
                                     70 	.globl _IE
                                     71 	.globl _TH1
                                     72 	.globl _TH0
                                     73 	.globl _TL1
                                     74 	.globl _TL0
                                     75 	.globl _TMOD
                                     76 	.globl _TCON
                                     77 	.globl _PCON
                                     78 	.globl _DPH
                                     79 	.globl _DPL
                                     80 	.globl _SP
                                     81 	.globl _B
                                     82 	.globl _ACC
                                     83 	.globl _PSW
                                     84 	.globl _P3
                                     85 	.globl _P2
                                     86 	.globl _P1
                                     87 	.globl _P0
                                     88 	.globl _usb_have_csw_ready
                                     89 	.globl _usb_received_data_ready
                                     90 	.globl _usb_buffer
                                     91 	.globl _PRAMCTL
                                     92 	.globl _BANK2PAH
                                     93 	.globl _BANK2PAL
                                     94 	.globl _BANK2VA
                                     95 	.globl _BANK1PAH
                                     96 	.globl _BANK1PAL
                                     97 	.globl _BANK1VA
                                     98 	.globl _BANK0PAH
                                     99 	.globl _BANK0PAL
                                    100 	.globl _WARMSTATUS
                                    101 	.globl _GPIO0OUT
                                    102 	.globl _GPIO0DIR
                                    103 	.globl _DMACMD
                                    104 	.globl _DMAFILL3
                                    105 	.globl _DMAFILL2
                                    106 	.globl _DMAFILL1
                                    107 	.globl _DMAFILL0
                                    108 	.globl _DMASIZEH
                                    109 	.globl _DMASIZEM
                                    110 	.globl _DMASIZEL
                                    111 	.globl _DMADSTH
                                    112 	.globl _DMADSTM
                                    113 	.globl _DMADSTL
                                    114 	.globl _DMASRCH
                                    115 	.globl _DMASRCM
                                    116 	.globl _DMASRCL
                                    117 	.globl _NANDCSDIR
                                    118 	.globl _NANDCSOUT
                                    119 	.globl _EP4
                                    120 	.globl _EP3
                                    121 	.globl _EP2
                                    122 	.globl _EP1
                                    123 	.globl _EP0
                                    124 	.globl _SETUPDAT
                                    125 	.globl _EP0CS
                                    126 	.globl _EPIE
                                    127 	.globl _EPIRQ
                                    128 	.globl _USBIRQ
                                    129 	.globl _USBSTAT
                                    130 	.globl _USBCTL
                                    131 	.globl _REGBANK
                                    132 	.globl _SendData1_PARM_2
                                    133 	.globl _SendData0_PARM_2
                                    134 	.globl _usb_speed
                                    135 	.globl _wLength
                                    136 	.globl _wIndex
                                    137 	.globl _wValue
                                    138 	.globl _bRequest
                                    139 	.globl _bmRequestType
                                    140 ;--------------------------------------------------------
                                    141 ; special function registers
                                    142 ;--------------------------------------------------------
